[2K[33m.hta                    [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 79ms][0m
[2K[33m.html.lck               [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 159ms][0m
[2K[33m.html.orig              [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 79ms][0m
[2K[33m.html.old               [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 81ms][0m
[2K[33m.html.LCK               [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 159ms][0m
[2K[33m.html.pdf               [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 80ms][0m
[2K[33m.html.html              [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 162ms][0m
[2K[33m.html.none              [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 160ms][0m
[2K[33m.html.printable         [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 158ms][0m
[2K[33m.html.php               [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 158ms][0m
[2K[33m.html4                  [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 238ms][0m
[2K[33m.html_old               [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 237ms][0m
[2K[33m.html7                  [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 238ms][0m
[2K[33m.html_files             [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 237ms][0m
[2K[33m.html_                  [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 238ms][0m
[2K[33m.html.txt               [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 316ms][0m
[2K[33m.html1                  [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 315ms][0m
[2K[33m.html5                  [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 315ms][0m
[2K[33m.html.sav               [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 317ms][0m
[2K[33m.html_var_de            [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 159ms][0m
[2K[33m.html_var_DE            [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 159ms][0m
[2K[33m.htmldolmetschen        [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 78ms][0m
[2K[33m.htmlc                  [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 78ms][0m
[2K[33m.htmla                  [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 79ms][0m
[2K[33m.htmlBAK                [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 79ms][0m
[2K[33m.htmlbak                [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 79ms][0m
[2K[33m.htmlu                  [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 159ms][0m
[2K[33m.htmls                  [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 159ms][0m
[2K[33m.htn                    [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 159ms][0m
[2K[33m.htmlq                  [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 238ms][0m
[2K[33m.htmlDolmetschen        [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 240ms][0m
[2K[33m.htmlfeed               [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 241ms][0m
[2K[33m.htmlpar                [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 241ms][0m
[2K[33m.htmll                  [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 242ms][0m
[2K[33m.htmlprint              [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 241ms][0m
[2K[33m.htuser                 [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 81ms][0m
[2K[33m.htx                    [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 239ms][0m
[2K[33m.hts                    [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 241ms][0m
[2K[33m.html.start             [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 1920ms][0m
[2K[33m.html-old               [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 2561ms][0m
[2K[33m.htpasswd               [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 2485ms][0m
[2K[33m.htm8                   [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 81ms][0m
[2K[33m.html                   [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 81ms][0m
[2K[33m.htm_                   [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 82ms][0m
[2K[33m.php                    [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 237ms][0m
[2K[33m.phps                   [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 241ms][0m
[2K[33m.phtml                  [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 242ms][0m
[2K[33m.htm7                   [Status: 403, Size: 275, Words: 20, Lines: 10, Duration: 9051ms][0m
