[2K/etc/apache2/apache2.conf [Status: 200, Size: 7950, Words: 957, Lines: 264, Duration: 3ms][0m
[2K/etc/host.conf          [Status: 200, Size: 844, Words: 29, Lines: 44, Duration: 10ms][0m
[2K/etc/hosts              [Status: 200, Size: 1019, Words: 46, Lines: 50, Duration: 9ms][0m
[2K/etc/hosts.allow        [Status: 200, Size: 1246, Words: 109, Lines: 53, Duration: 9ms][0m
[2K/etc/hosts.deny         [Status: 200, Size: 1546, Words: 155, Lines: 60, Duration: 9ms][0m
[2K/etc/apache2/mods-enabled/alias.conf [Status: 200, Size: 1678, Words: 142, Lines: 67, Duration: 38ms][0m
[2K/etc/apache2/mods-available/setenvif.conf [Status: 200, Size: 2115, Words: 140, Lines: 75, Duration: 39ms][0m
[2K/etc/apache2/mods-available/proxy.conf [Status: 200, Size: 1657, Words: 151, Lines: 70, Duration: 40ms][0m
[2K/etc/apache2/mods-enabled/deflate.conf [Status: 200, Size: 1357, Words: 68, Lines: 57, Duration: 42ms][0m
[2K/etc/kbd/config         [Status: 200, Size: 3472, Words: 399, Lines: 113, Duration: 8ms][0m
[2K/etc/ldap/ldap.conf     [Status: 200, Size: 1167, Words: 50, Lines: 60, Duration: 8ms][0m
[2K/etc/issue              [Status: 200, Size: 861, Words: 32, Lines: 45, Duration: 10ms][0m
[2K/etc/issue.net          [Status: 200, Size: 854, Words: 30, Lines: 44, Duration: 10ms][0m
[2K/etc/kernel-img.conf    [Status: 200, Size: 979, Words: 44, Lines: 49, Duration: 10ms][0m
[2K/etc/logrotate.conf     [Status: 200, Size: 1434, Words: 130, Lines: 75, Duration: 8ms][0m
[2K/etc/ld.so.conf         [Status: 200, Size: 869, Words: 29, Lines: 45, Duration: 10ms][0m
[2K/etc/login.defs         [Status: 200, Size: 11313, Words: 1646, Lines: 383, Duration: 10ms][0m
[2K/etc/manpath.config     [Status: 200, Size: 6008, Words: 557, Lines: 174, Duration: 10ms][0m
[2K/etc/mtab               [Status: 200, Size: 2603, Words: 153, Lines: 68, Duration: 8ms][0m
[2K/etc/motd               [Status: 200, Size: 1121, Words: 63, Lines: 50, Duration: 7ms][0m
[2K/etc/modules            [Status: 200, Size: 1030, Words: 60, Lines: 48, Duration: 10ms][0m
[2K/etc/mysql/my.cnf       [Status: 200, Size: 4368, Words: 496, Lines: 171, Duration: 10ms][0m
[2K/etc/network/interfaces [Status: 200, Size: 1148, Words: 65, Lines: 55, Duration: 10ms][0m
[2K/etc/nginx/nginx.conf   [Status: 200, Size: 2294, Words: 143, Lines: 128, Duration: 10ms][0m
[2K/etc/os-release         [Status: 200, Size: 1067, Words: 33, Lines: 51, Duration: 10ms][0m
[2K/etc/pam.conf           [Status: 200, Size: 1387, Words: 92, Lines: 58, Duration: 9ms][0m
[2K/etc/passwd             [Status: 200, Size: 2319, Words: 41, Lines: 71, Duration: 9ms][0m
[2K/etc/profile            [Status: 200, Size: 1596, Words: 184, Lines: 77, Duration: 8ms][0m
[2K/etc/security/access.conf [Status: 200, Size: 5455, Words: 718, Lines: 165, Duration: 7ms][0m
[2K/etc/resolv.conf        [Status: 200, Size: 907, Words: 32, Lines: 47, Duration: 8ms][0m
[2K/etc/security/pam_env.conf [Status: 200, Size: 3807, Words: 456, Lines: 116, Duration: 6ms][0m
[2K/etc/security/group.conf [Status: 200, Size: 4470, Words: 717, Lines: 149, Duration: 8ms][0m
[2K/etc/security/limits.conf [Status: 200, Size: 2985, Words: 773, Lines: 99, Duration: 7ms][0m
[2K/etc/security/namespace.conf [Status: 200, Size: 2275, Words: 246, Lines: 71, Duration: 8ms][0m
[2K/etc/security/sepermit.conf [Status: 200, Size: 1254, Words: 133, Lines: 54, Duration: 8ms][0m
[2K/etc/security/time.conf [Status: 200, Size: 3014, Words: 369, Lines: 108, Duration: 8ms][0m
[2K/etc/ssh/ssh_host_dsa_key.pub [Status: 200, Size: 1434, Words: 30, Lines: 44, Duration: 10ms][0m
[2K/etc/ssh/ssh_config     [Status: 200, Size: 2525, Words: 288, Lines: 97, Duration: 11ms][0m
[2K/etc/ssh/sshd_config    [Status: 200, Size: 3376, Words: 269, Lines: 131, Duration: 11ms][0m
[2K/etc/sysctl.conf        [Status: 200, Size: 2919, Words: 258, Lines: 103, Duration: 11ms][0m
[2K/etc/updatedb.conf      [Status: 200, Size: 1114, Words: 59, Lines: 47, Duration: 9ms][0m
[2K/proc/mounts            [Status: 200, Size: 2603, Words: 153, Lines: 68, Duration: 5ms][0m
[2K/proc/devices           [Status: 200, Size: 1221, Words: 101, Lines: 86, Duration: 7ms][0m
[2K/proc/interrupts        [Status: 200, Size: 1949, Words: 459, Lines: 71, Duration: 6ms][0m
[2K/proc/ioports           [Status: 200, Size: 2025, Words: 262, Lines: 91, Duration: 6ms][0m
[2K/proc/modules           [Status: 200, Size: 4100, Words: 358, Lines: 109, Duration: 6ms][0m
[2K/proc/meminfo           [Status: 200, Size: 2033, Words: 438, Lines: 86, Duration: 6ms][0m
[2K/proc/cpuinfo           [Status: 200, Size: 1644, Words: 131, Lines: 68, Duration: 8ms][0m
[2K/proc/net/tcp           [Status: 200, Size: 8035, Words: 2362, Lines: 91, Duration: 8ms][0m
[2K/proc/net/udp           [Status: 200, Size: 1731, Words: 271, Lines: 50, Duration: 9ms][0m
[2K/proc/self/cmdline      [Status: 200, Size: 908, Words: 30, Lines: 43, Duration: 9ms][0m
[2K/proc/self/stat         [Status: 200, Size: 1147, Words: 79, Lines: 44, Duration: 7ms][0m
[2K/proc/self/status       [Status: 200, Size: 1622, Words: 94, Lines: 84, Duration: 6ms][0m
[2K/proc/version           [Status: 200, Size: 972, Words: 42, Lines: 44, Duration: 7ms][0m
[2K/proc/self/net/arp      [Status: 200, Size: 1145, Words: 182, Lines: 47, Duration: 10ms][0m
[2K/proc/self/mounts       [Status: 200, Size: 2603, Words: 153, Lines: 68, Duration: 10ms][0m
[2K/proc/swaps             [Status: 200, Size: 934, Words: 59, Lines: 45, Duration: 8ms][0m
[2K/proc/stat              [Status: 200, Size: 1598, Words: 322, Lines: 52, Duration: 7ms][0m
[2K/usr/share/adduser/adduser.conf [Status: 200, Size: 3816, Words: 425, Lines: 128, Duration: 8ms][0m
[2K/var/log/lastlog        [Status: 200, Size: 293127, Words: 31, Lines: 43, Duration: 13ms][0m
[2K/var/log/dpkg.log       [Status: 200, Size: 418087, Words: 30750, Lines: 6216, Duration: 11ms][0m
[2K/var/log/wtmp           [Status: 200, Size: 12355, Words: 29, Lines: 44, Duration: 19ms][0m
[2K/var/log/nginx/error.log [Status: 200, Size: 46269527, Words: 3916521, Lines: 95160, Duration: 115ms][0m
